Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
creating directory /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.8989 sec
Optimization
Epoch  0
Epoch  73 Update  55830 Train cost mean so far 21.435215332 fetching data time spent (sec) 0.109 update time spent (sec) 0.47
Epoch  73 Update  55840 Train cost mean so far 21.3030038 fetching data time spent (sec) 0.118 update time spent (sec) 0.405
Epoch  73 Update  55850 Train cost mean so far 21.201137206 fetching data time spent (sec) 0.122 update time spent (sec) 0.433
Epoch  73 Update  55860 Train cost mean so far 21.0480670665 fetching data time spent (sec) 0.126 update time spent (sec) 0.485
Epoch  73 Update  55870 Train cost mean so far 21.1348140968 fetching data time spent (sec) 0.118 update time spent (sec) 0.443
Epoch  73 Update  55880 Train cost mean so far 21.4499259127 fetching data time spent (sec) 0.103 update time spent (sec) 0.498
Epoch  73 Update  55890 Train cost mean so far 21.4642260269 fetching data time spent (sec) 0.105 update time spent (sec) 0.481
Epoch  73 Update  55900 Train cost mean so far 21.3533864058 fetching data time spent (sec) 0.109 update time spent (sec) 0.455
------------- sampling from train ----------
Truth  0 :  the man added vegetables to the broth in the pot
Sample ( 0 )  :  the person is cooking the something
Truth  1 :  the man rolled the dough
Sample ( 1 )  :  a man is kneading dough
Truth  2 :  a man plays a guitar and another man listens
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a woman is dancing in the rain
Sample ( 3 )  :  a woman is dancing
Truth  4 :  a lady is doing workout
Sample ( 4 )  :  a woman is exercising
Truth  5 :  a flying airplane
Sample ( 5 )  :  an airplane is flying
Truth  6 :  learn how to do a good eyebrow
Sample ( 6 )  :  a woman is plucking her eyebrows
Truth  7 :  the boy looked at papers in the shelf
Sample ( 7 )  :  a man is filing papers
Truth  8 :  a dog is barking incessantly
Sample ( 8 )  :  a dog is barking
Truth  9 :  a man cuting bread
Sample ( 9 )  :  a man is slicing bread
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is talking
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bicycle
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  two girls are dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is peeling a potato
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is talking
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a woman is talking on the phone
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is doing a card trick
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is playing a violin
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man cooking his kichen
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a cat is walking
Epoch  73 Update  55910 Train cost mean so far 21.2739844826 fetching data time spent (sec) 0.108 update time spent (sec) 0.39
Epoch  73 Update  55920 Train cost mean so far 21.6283796917 fetching data time spent (sec) 0.108 update time spent (sec) 0.471
Epoch  73 Update  55930 Train cost mean so far 21.6926790949 fetching data time spent (sec) 0.111 update time spent (sec) 0.475
Epoch  73 Update  55940 Train cost mean so far 21.5194864186 fetching data time spent (sec) 0.098 update time spent (sec) 0.458
Epoch  73 Update  55950 Train cost mean so far 21.3836963648 fetching data time spent (sec) 0.107 update time spent (sec) 0.534
Epoch  73 Update  55960 Train cost mean so far 21.4095329292 fetching data time spent (sec) 0.114 update time spent (sec) 0.387
Epoch  73 Update  55970 Train cost mean so far 21.9690575328 fetching data time spent (sec) 0.103 update time spent (sec) 0.456
Epoch  73 Update  55980 Train cost mean so far 21.5784580526 fetching data time spent (sec) 0.102 update time spent (sec) 0.493
Epoch  73 Update  55990 Train cost mean so far 21.5731212498 fetching data time spent (sec) 0.11 update time spent (sec) 0.447
Epoch  73 Update  56000 Train cost mean so far 21.3896191622 fetching data time spent (sec) 0.112 update time spent (sec) 0.466
------------- sampling from train ----------
Truth  0 :  a man is playing guitar
Sample ( 0 )  :  a man is playing guitar
Truth  1 :  a toddler waters plants with a water gun
Sample ( 1 )  :  a girl is watering plants
Truth  2 :  the boy ran along the fence
Sample ( 2 )  :  a boy is running
Truth  3 :  a boy is outside playing in the yard with his dog
Sample ( 3 )  :  a man is playing with a dog
Truth  4 :  a girl is making eye brows
Sample ( 4 )  :  a girl is plucking her eyebrows
Truth  5 :  any one is making dish
Sample ( 5 )  :  a person is cooking
Truth  6 :  horse racing by the dozen
Sample ( 6 )  :  people are riding horses
Truth  7 :  a boy is combing his hair
Sample ( 7 )  :  a man is combing his hair
Truth  8 :  a man is playing an instrument
Sample ( 8 )  :  a man is playing a flute
Truth  9 :  someone is cutting red bell peppers into thin slices
Sample ( 9 )  :  someone is slicing a pepper
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a boy is playing
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bike
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  two girls are dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man cooking his kichen
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is dancing
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a woman is talking
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a person is playing
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is playing a violin
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is slicing an onion
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a cat is walking
validating...
Computing LL on 200/4291 examplesComputing LL on 400/4291 examplesComputing LL on 600/4291 examplesComputing LL on 800/4291 examplesComputing LL on 1000/4291 examplesComputing LL on 1200/4291 examplesComputing LL on 1400/4291 examplesComputing LL on 1600/4291 examplesComputing LL on 1800/4291 examplesComputing LL on 2000/4291 examplesComputing LL on 2200/4291 examplesComputing LL on 2400/4291 examplesComputing LL on 2600/4291 examplesComputing LL on 2800/4291 examplesComputing LL on 3000/4291 examplesComputing LL on 3200/4291 examplesComputing LL on 3400/4291 examplesComputing LL on 3600/4291 examplesComputing LL on 3800/4291 examplesComputing LL on 4000/4291 examplesComputing LL on 4200/4291 examplesComputing LL on 4291/4291 examples
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
Valid Set... sampling 0/100
sampling 1/100
sampling 2/100
sampling 3/100
sampling 4/100
sampling 5/100
sampling 6/100
sampling 7/100
sampling 8/100
sampling 9/100
sampling 10/100
sampling 11/100
sampling 12/100
sampling 13/100
sampling 14/100
sampling 15/100
sampling 16/100
sampling 17/100
sampling 18/100
sampling 19/100
sampling 20/100
sampling 21/100
sampling 22/100
sampling 23/100
sampling 24/100
sampling 25/100
sampling 26/100
sampling 27/100
sampling 28/100
sampling 29/100
sampling 30/100
sampling 31/100
sampling 32/100
sampling 33/100
sampling 34/100
sampling 35/100
sampling 36/100
sampling 37/100
sampling 38/100
sampling 39/100
sampling 40/100
sampling 41/100
sampling 42/100
sampling 43/100
sampling 44/100
sampling 45/100
sampling 46/100
sampling 47/100
sampling 48/100
sampling 49/100
sampling 50/100
sampling 51/100
sampling 52/100
sampling 53/100
sampling 54/100
sampling 55/100
sampling 56/100
sampling 57/100
sampling 58/100
sampling 59/100
sampling 60/100
sampling 61/100
sampling 62/100
sampling 63/100
sampling 64/100
sampling 65/100
sampling 66/100
sampling 67/100
sampling 68/100
sampling 69/100
sampling 70/100
sampling 71/100
sampling 72/100
sampling 73/100
sampling 74/100
sampling 75/100
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
sampling 67/670
sampling 68/670
sampling 69/670
sampling 70/670
sampling 71/670
sampling 72/670
sampling 73/670
sampling 74/670
sampling 75/670
sampling 76/670
sampling 77/670
sampling 78/670
sampling 79/670
sampling 80/670
sampling 81/670
sampling 82/670
sampling 83/670
sampling 84/670
sampling 85/670
sampling 86/670
sampling 87/670
sampling 88/670
sampling 89/670
sampling 90/670
sampling 91/670
sampling 92/670
sampling 93/670
sampling 94/670
sampling 95/670
sampling 96/670
sampling 97/670
sampling 98/670
sampling 99/670
sampling 100/670
sampling 101/670
sampling 102/670
sampling 103/670
sampling 104/670
sampling 105/670
sampling 106/670
sampling 107/670
sampling 108/670
sampling 109/670
sampling 110/670
sampling 111/670
sampling 112/670
sampling 113/670
sampling 114/670
sampling 115/670
sampling 116/670
sampling 117/670
sampling 118/670
sampling 119/670
sampling 120/670
sampling 121/670
sampling 122/670
sampling 123/670
sampling 124/670
sampling 125/670
sampling 126/670
sampling 127/670
sampling 128/670
sampling 129/670
sampling 130/670
sampling 131/670
sampling 132/670
sampling 133/670
sampling 134/670
sampling 135/670
sampling 136/670
sampling 137/670
sampling 138/670
sampling 139/670
sampling 140/670
sampling 141/670
sampling 142/670
sampling 143/670
sampling 144/670
sampling 145/670
sampling 146/670
sampling 147/670
sampling 148/670
sampling 149/670
sampling 150/670
sampling 151/670
sampling 152/670
sampling 153/670
sampling 154/670
sampling 155/670
sampling 156/670
sampling 157/670
sampling 158/670
sampling 159/670
sampling 160/670
sampling 161/670
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
