Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 151287.22 tokens per second.
PTBTokenizer tokenized 607 tokens at 9548.20 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 508, 'guess': [508, 408, 308, 208], 'testlen': 508, 'correct': [381, 208, 108, 47]}
ratio: 0.999999999998
Bleu_1: 0.750
Bleu_2: 0.618
Bleu_3: 0.512
Bleu_4: 0.417
computing METEOR score...
METEOR: 0.286
computing Rouge score...
ROUGE_L: 0.648
computing CIDEr score...
CIDEr: 0.538
CIDEr: 0.538
Bleu_4: 0.417
Bleu_3: 0.512
Bleu_2: 0.618
Bleu_1: 0.750
ROUGE_L: 0.648
METEOR: 0.286
tokenization...
PTBTokenizer tokenized 248650 tokens at 302977.50 tokens per second.
PTBTokenizer tokenized 4109 tokens at 48395.95 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3451, 'guess': [3440, 2770, 2100, 1430], 'testlen': 3440, 'correct': [2568, 1378, 747, 289]}
ratio: 0.99681251811
Bleu_1: 0.744
Bleu_2: 0.607
Bleu_3: 0.508
Bleu_4: 0.403
computing METEOR score...
METEOR: 0.286
computing Rouge score...
ROUGE_L: 0.649
computing CIDEr score...
CIDEr: 0.558
CIDEr: 0.558
Bleu_4: 0.403
Bleu_3: 0.508
Bleu_2: 0.607
Bleu_1: 0.744
ROUGE_L: 0.649
METEOR: 0.286
computing meteor/blue score used 91.7272 sec, blue score: 0.4, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
history best  27.9007707297
bad_counter  14
patience  20
Train  0.0 Valid  28.714692632 Test  28.5914711715 best valid err so far 27.9007707297
valid took 158.35 sec
Epoch  55 Update  42010 Train cost mean so far 21.7360533479 fetching data time spent (sec) 0.11 update time spent (sec) 0.439
Epoch  55 Update  42020 Train cost mean so far 21.9431818532 fetching data time spent (sec) 0.111 update time spent (sec) 0.476
Epoch  55 Update  42030 Train cost mean so far 21.8585079051 fetching data time spent (sec) 0.12 update time spent (sec) 0.418
Epoch  55 Update  42040 Train cost mean so far 21.7817200979 fetching data time spent (sec) 0.1 update time spent (sec) 0.405
Epoch  55 Update  42050 Train cost mean so far 21.8353424723 fetching data time spent (sec) 0.108 update time spent (sec) 0.384
Epoch  55 Update  42060 Train cost mean so far 22.2195110666 fetching data time spent (sec) 0.118 update time spent (sec) 0.589
Epoch  55 Update  42070 Train cost mean so far 21.8067741125 fetching data time spent (sec) 0.109 update time spent (sec) 0.436
Epoch  55 Update  42080 Train cost mean so far 21.6969276555 fetching data time spent (sec) 0.105 update time spent (sec) 0.456
Epoch  55 Update  42090 Train cost mean so far 21.8016992987 fetching data time spent (sec) 0.103 update time spent (sec) 0.43
Epoch  55 Update  42100 Train cost mean so far 21.7810884777 fetching data time spent (sec) 0.106 update time spent (sec) 0.461
------------- sampling from train ----------
Truth  0 :  the woman is grilling chicken skewers
Sample ( 0 )  :  a person is cooking
Truth  1 :  a girl is playing a flute
Sample ( 1 )  :  a girl is playing a flute
Truth  2 :  the person is typing on the keyboard
Sample ( 2 )  :  a person is typing on a keyboard
Truth  3 :  a car is driving down a hill
Sample ( 3 )  :  a car is driving down the road
Truth  4 :  an onion is cut into tiny pieces
Sample ( 4 )  :  a woman is slicing an onion
Truth  5 :  a guy is playing a guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a boy is playing a key-board
Sample ( 6 )  :  a boy is playing a piano
Truth  7 :  toy cars are racing on a track
Sample ( 7 )  :  two cars are racing
Truth  8 :  the man played a wooden flute
Sample ( 8 )  :  a man is playing a flute
Truth  9 :  a person peels shrimp
Sample ( 9 )  :  a person is peeling shrimp
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a man is peeling an apple
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man and woman are kissing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two girls are dancing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a person is cooking
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two girls are dancing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  a group of people are running around a track
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a person is cooking
Epoch  55 Update  42110 Train cost mean so far 21.9637344123 fetching data time spent (sec) 0.104 update time spent (sec) 0.45
Epoch  55 Update  42120 Train cost mean so far 21.8544609601 fetching data time spent (sec) 0.12 update time spent (sec) 0.531
Epoch  55 Update  42130 Train cost mean so far 21.7216771816 fetching data time spent (sec) 0.116 update time spent (sec) 0.405
Epoch  55 Update  42140 Train cost mean so far 21.7609314021 fetching data time spent (sec) 0.116 update time spent (sec) 0.548
Epoch  55 Update  42150 Train cost mean so far 22.2466029544 fetching data time spent (sec) 0.111 update time spent (sec) 0.458
Epoch  55 Update  42160 Train cost mean so far 21.9037037906 fetching data time spent (sec) 0.113 update time spent (sec) 0.511
Epoch  55 Update  42170 Train cost mean so far 21.8952707667 fetching data time spent (sec) 0.106 update time spent (sec) 0.508
Epoch  55 Update  42180 Train cost mean so far 21.7470877338 fetching data time spent (sec) 0.108 update time spent (sec) 0.426
Epoch  55 Update  42190 Train cost mean so far 22.1423881208 fetching data time spent (sec) 0.107 update time spent (sec) 0.376
Epoch  55 Update  42200 Train cost mean so far 22.0715083674 fetching data time spent (sec) 0.107 update time spent (sec) 0.381
------------- sampling from train ----------
Truth  0 :  people are riding on a bus
Sample ( 0 )  :  people are riding on a bus
Truth  1 :  two women made drink
Sample ( 1 )  :  a woman is slicing a lemon
Truth  2 :  a man is riding the electric bicycle
Sample ( 2 )  :  a man is riding a bicycle
Truth  3 :  a batter and catcher are playing baseball
Sample ( 3 )  :  the boys are playing baseball
Truth  4 :  a dog is wagging its tail
Sample ( 4 )  :  a dog is wagging his tail
Truth  5 :  a man rapidly shoots many different kinds of guns in succession
Sample ( 5 )  :  a man is shooting
Truth  6 :  a lady is say bay
Sample ( 6 )  :  a woman is going to sleep
Truth  7 :  a man is riding on the horse
Sample ( 7 )  :  a man is riding a horse
Truth  8 :  this man is pushing a cat across the floor
Sample ( 8 )  :  a man is pushing a cat
Truth  9 :  a woman cooking her kichen
Sample ( 9 )  :  a woman is cooking
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a dog is riding a skateboard
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a man is running
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a baby is playing
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  an elephant is shopping
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a dog is playing
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  a man is pouring some sauce into a bowl
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is riding a bike
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is pulling a car
Epoch  55 Update  42210 Train cost mean so far 21.8419531156 fetching data time spent (sec) 0.115 update time spent (sec) 0.45
Epoch  55 Update  42220 Train cost mean so far 21.973633171 fetching data time spent (sec) 0.111 update time spent (sec) 0.417
Epoch  55 Update  42230 Train cost mean so far 21.818160885 fetching data time spent (sec) 0.112 update time spent (sec) 0.47
Epoch  55 Update  42240 Train cost mean so far 22.2350380847 fetching data time spent (sec) 0.116 update time spent (sec) 0.402
Epoch  55 Update  42250 Train cost mean so far 21.9794756395 fetching data time spent (sec) 0.1 update time spent (sec) 0.493
Epoch  55 Update  42260 Train cost mean so far 22.3464543861 fetching data time spent (sec) 0.114 update time spent (sec) 0.377
Epoch  55 Update  42270 Train cost mean so far 22.1840191496 fetching data time spent (sec) 0.116 update time spent (sec) 0.468
Epoch  55 Update  42280 Train cost mean so far 22.2308989661 fetching data time spent (sec) 0.099 update time spent (sec) 0.488
Epoch  55 Update  42290 Train cost mean so far 22.1068826435 fetching data time spent (sec) 0.115 update time spent (sec) 0.412
Epoch  55 Update  42300 Train cost mean so far 21.9226716985 fetching data time spent (sec) 0.11 update time spent (sec) 0.444
------------- sampling from train ----------
Truth  0 :  a car is driving into a wall
Sample ( 0 )  :  a car crashes into a building
Truth  1 :  people ride and paddle a raft
Sample ( 1 )  :  girls are paddling a raft
Truth  2 :  someone is peeling an apple
Sample ( 2 )  :  a man is peeling an apple
Truth  3 :  three men are talking and arguing on stage
Sample ( 3 )  :  two men are fighting
Truth  4 :  a man is playing guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  two men are talking on the phone
Sample ( 5 )  :  two men are talking on the phone
Truth  6 :  a boy is jumping into wall
Sample ( 6 )  :  a man is jumping
Truth  7 :  a man is taking fish
Sample ( 7 )  :  a man is carrying a fish
Truth  8 :  the girl is playing flute
Sample ( 8 )  :  a girl is playing a flute
Truth  9 :  peoples are dancing
Sample ( 9 )  :  people are dancing
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
Sample ( 0 )  :  a man and woman are dancing
Truth  1 :  a cat is under a sofa
Sample ( 1 )  :  a cat is playing
Truth  2 :  the man is running
Sample ( 2 )  :  a girl is walking
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  an elephant is shopping
Truth  4 :  a dog is walking
Sample ( 4 )  :  a dog is playing
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a dog is playing
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is peeling a potato
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a dog is playing
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is showing how to make mohawk
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a man is peeling a potato
Epoch  55 Update  42310 Train cost mean so far 21.6062571576 fetching data time spent (sec) 0.107 update time spent (sec) 0.412
Epoch  55 Update  42320 Train cost mean so far 22.1311259716 fetching data time spent (sec) 0.108 update time spent (sec) 0.48
Epoch  55 Update  42330 Train cost mean so far 22.3558683798 fetching data time spent (sec) 0.107 update time spent (sec) 0.441
Epoch  55 Update  42340 Train cost mean so far 22.1254046473 fetching data time spent (sec) 0.107 update time spent (sec) 0.342
Epoch  55 Update  42350 Train cost mean so far 21.8825359247 fetching data time spent (sec) 0.111 update time spent (sec) 0.432
Epoch  55 Update  42360 Train cost mean so far 21.8794657238 fetching data time spent (sec) 0.107 update time spent (sec) 0.389
Epoch  55 Update  42370 Train cost mean so far 22.2312253041 fetching data time spent (sec) 0.106 update time spent (sec) 0.421
Epoch  55 Update  42380 Train cost mean so far 22.341062928 fetching data time spent (sec) 0.103 update time spent (sec) 0.409
Epoch  55 Update  42390 Train cost mean so far 21.8708745786 fetching data time spent (sec) 0.103 update time spent (sec) 0.422
Epoch  55 Update  42400 Train cost mean so far 22.0056828414 fetching data time spent (sec) 0.103 update time spent (sec) 0.508
------------- sampling from train ----------
Truth  0 :  a cat is hanging from the ceiling
Sample ( 0 )  :  a cat is playing
Truth  1 :  a small boy is biting other boy 's figure
Sample ( 1 )  :  a baby is biting a boy 's finger
Truth  2 :  a frog attempting to catch a fly out of water
Sample ( 2 )  :  a frog jumps out of water
Truth  3 :  a man is preparing flour for making cheese burger
Sample ( 3 )  :  a man is mixing meat
Truth  4 :  two dogs are swimming across a pool
Sample ( 4 )  :  two dogs are swimming in a pool
Truth  5 :  hand roll sushi
Sample ( 5 )  :  a woman is adding ingredients to a bowl
Truth  6 :  this is cutest baby tiger
Sample ( 6 )  :  a tiger is playing with a ball
Truth  7 :  a kid jumps up on a wall and swings around on metal pipes
Sample ( 7 )  :  a man is jumping on a wall
Truth  8 :  a male is playing the piano
Sample ( 8 )  :  a man is playing piano
Truth  9 :  a chipmunk is trying to scare
Sample ( 9 )  :  a chipmunk is playing
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a woman is slicing a tomato
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is dancing
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a dog is jumping around
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a cat is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is talking
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a little girl is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is doing a card trick
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a rope
Epoch  55 Update  42410 Train cost mean so far 21.6028608591 fetching data time spent (sec) 0.137 update time spent (sec) 0.511
Epoch  55 Update  42420 Train cost mean so far 21.868423534 fetching data time spent (sec) 0.114 update time spent (sec) 0.554
